0,1,2,3,4,5,6
Elves,Junk,6.666666667,2.3333333329999997,0.2592592592222222,"{""source"": ""Elves"", ""target"": ""Junk"", ""value"":0.2592592592222222},","{""source"": ""Elves"", ""target"": ""Junk"", ""value"":0.06721536349245541},"
Elves,LOAM,12.666666667000001,2.0,0.13636363636053717,"{""source"": ""Elves"", ""target"": ""LOAM"", ""value"":0.13636363636053717},","{""source"": ""Elves"", ""target"": ""LOAM"", ""value"":0.018595041321468813},"
Elves,Maverick,6.0,2.0,0.25,"{""source"": ""Elves"", ""target"": ""Maverick"", ""value"":0.25},","{""source"": ""Elves"", ""target"": ""Maverick"", ""value"":0.0625},"
Elves,Nic Fit,5.666666667,2.3333333329999997,0.291666666625,"{""source"": ""Elves"", ""target"": ""Nic Fit"", ""value"":0.291666666625},","{""source"": ""Elves"", ""target"": ""Nic Fit"", ""value"":0.0850694444201389},"
Elves,Zombie Bombardment,9.666666667000001,1.333333333,0.12121212118181819,"{""source"": ""Elves"", ""target"": ""Zombie Bombardment"", ""value"":0.12121212118181819},","{""source"": ""Elves"", ""target"": ""Zombie Bombardment"", ""value"":0.014692378321395779},"
Food Chain,Grixis Control,13.5,5.5,0.2894736842105263,"{""source"": ""Food Chain"", ""target"": ""Grixis Control"", ""value"":0.2894736842105263},","{""source"": ""Food Chain"", ""target"": ""Grixis Control"", ""value"":0.08379501385041552},"
Food Chain,Grixis Delver,9.25,6.0,0.39344262295081966,"{""source"": ""Food Chain"", ""target"": ""Grixis Delver"", ""value"":0.39344262295081966},","{""source"": ""Food Chain"", ""target"": ""Grixis Delver"", ""value"":0.15479709755442084},"
Food Chain,Infect,4.0,6.0,0.6,"{""source"": ""Food Chain"", ""target"": ""Infect"", ""value"":0.6},","{""source"": ""Food Chain"", ""target"": ""Infect"", ""value"":0.36},"
Food Chain,Junk,12.0,1.0,0.07692307692307693,"{""source"": ""Food Chain"", ""target"": ""Junk"", ""value"":0.07692307692307693},","{""source"": ""Food Chain"", ""target"": ""Junk"", ""value"":0.00591715976331361},"
Food Chain,Legacy Landstill,15.0,4.0,0.21052631578947367,"{""source"": ""Food Chain"", ""target"": ""Legacy Landstill"", ""value"":0.21052631578947367},","{""source"": ""Food Chain"", ""target"": ""Legacy Landstill"", ""value"":0.04432132963988919},"
Food Chain,LOAM,17.333333334,1.0,0.05454545454347108,"{""source"": ""Food Chain"", ""target"": ""LOAM"", ""value"":0.05454545454347108},","{""source"": ""Food Chain"", ""target"": ""LOAM"", ""value"":0.00297520661135387},"
Food Chain,Merfolk,5.0,4.0,0.4444444444444444,"{""source"": ""Food Chain"", ""target"": ""Merfolk"", ""value"":0.4444444444444444},","{""source"": ""Food Chain"", ""target"": ""Merfolk"", ""value"":0.19753086419753085},"
Food Chain,Nic Fit,10.333333334,1.3333333330000001,0.11428571425387757,"{""source"": ""Food Chain"", ""target"": ""Nic Fit"", ""value"":0.11428571425387757},","{""source"": ""Food Chain"", ""target"": ""Nic Fit"", ""value"":0.013061224482518955},"
Food Chain,Painter,8.0,4.0,0.3333333333333333,"{""source"": ""Food Chain"", ""target"": ""Painter"", ""value"":0.3333333333333333},","{""source"": ""Food Chain"", ""target"": ""Painter"", ""value"":0.1111111111111111},"
Food Chain,Slivers,5.0,4.0,0.4444444444444444,"{""source"": ""Food Chain"", ""target"": ""Slivers"", ""value"":0.4444444444444444},","{""source"": ""Food Chain"", ""target"": ""Slivers"", ""value"":0.19753086419753085},"
Food Chain,Sneak & Show,12.076923076,4.153846154,0.25592417063772155,"{""source"": ""Food Chain"", ""target"": ""Sneak & Show"", ""value"":0.25592417063772155},","{""source"": ""Food Chain"", ""target"": ""Sneak & Show"", ""value"":0.06549718111660562},"
Food Chain,Stoneblade,10.5,4.2,0.28571428571428575,"{""source"": ""Food Chain"", ""target"": ""Stoneblade"", ""value"":0.28571428571428575},","{""source"": ""Food Chain"", ""target"": ""Stoneblade"", ""value"":0.08163265306122451},"
Food Chain,Storm,11.888888888,2.6666666670000003,0.18320610690012243,"{""source"": ""Food Chain"", ""target"": ""Storm"", ""value"":0.18320610690012243},","{""source"": ""Food Chain"", ""target"": ""Storm"", ""value"":0.033564477605499084},"
Food Chain,UR Delver,11.100000000000001,4.3,0.27922077922077926,"{""source"": ""Food Chain"", ""target"": ""UR Delver"", ""value"":0.27922077922077926},","{""source"": ""Food Chain"", ""target"": ""UR Delver"", ""value"":0.07796424354865915},"
Food Chain,UWx Control,11.1875,4.0625,0.26639344262295084,"{""source"": ""Food Chain"", ""target"": ""UWx Control"", ""value"":0.26639344262295084},","{""source"": ""Food Chain"", ""target"": ""UWx Control"", ""value"":0.0709654662725074},"
Food Chain,Zombie Bombardment,11.0,2.0,0.15384615384615385,"{""source"": ""Food Chain"", ""target"": ""Zombie Bombardment"", ""value"":0.15384615384615385},","{""source"": ""Food Chain"", ""target"": ""Zombie Bombardment"", ""value"":0.02366863905325444},"
Grixis Control,Grixis Delver,6.75,10.5,0.6086956521739131,"{""source"": ""Grixis Control"", ""target"": ""Grixis Delver"", ""value"":0.6086956521739131},","{""source"": ""Grixis Control"", ""target"": ""Grixis Delver"", ""value"":0.37051039697542537},"
Grixis Control,Infect,16.5,3.0,0.15384615384615385,"{""source"": ""Grixis Control"", ""target"": ""Infect"", ""value"":0.15384615384615385},","{""source"": ""Grixis Control"", ""target"": ""Infect"", ""value"":0.02366863905325444},"
Grixis Control,Legacy Landstill,12.0,8.75,0.42168674698795183,"{""source"": ""Grixis Control"", ""target"": ""Legacy Landstill"", ""value"":0.42168674698795183},","{""source"": ""Grixis Control"", ""target"": ""Legacy Landstill"", ""value"":0.1778197125852809},"
Grixis Control,Merfolk,12.5,3.5,0.21875,"{""source"": ""Grixis Control"", ""target"": ""Merfolk"", ""value"":0.21875},","{""source"": ""Grixis Control"", ""target"": ""Merfolk"", ""value"":0.0478515625},"
Grixis Control,Painter,15.5,3.5,0.18421052631578946,"{""source"": ""Grixis Control"", ""target"": ""Painter"", ""value"":0.18421052631578946},","{""source"": ""Grixis Control"", ""target"": ""Painter"", ""value"":0.03393351800554016},"
Grixis Control,Reanimator,15.0,1.75,0.1044776119402985,"{""source"": ""Grixis Control"", ""target"": ""Reanimator"", ""value"":0.1044776119402985},","{""source"": ""Grixis Control"", ""target"": ""Reanimator"", ""value"":0.010915571396747604},"
Grixis Control,Slivers,12.5,3.5,0.21875,"{""source"": ""Grixis Control"", ""target"": ""Slivers"", ""value"":0.21875},","{""source"": ""Grixis Control"", ""target"": ""Slivers"", ""value"":0.0478515625},"
Grixis Control,Sneak & Show,9.576923076,8.653846154,0.4746835443322651,"{""source"": ""Grixis Control"", ""target"": ""Sneak & Show"", ""value"":0.4746835443322651},","{""source"": ""Grixis Control"", ""target"": ""Sneak & Show"", ""value"":0.2253244672598415},"
Grixis Control,Stoneblade,11.1,7.15,0.3917808219178082,"{""source"": ""Grixis Control"", ""target"": ""Stoneblade"", ""value"":0.3917808219178082},","{""source"": ""Grixis Control"", ""target"": ""Stoneblade"", ""value"":0.15349221242259337},"
Grixis Control,Storm,17.277777777999997,3.222222222,0.15718157180487805,"{""source"": ""Grixis Control"", ""target"": ""Storm"", ""value"":0.15718157180487805},","{""source"": ""Grixis Control"", ""target"": ""Storm"", ""value"":0.024706046515052035},"
Grixis Control,UR Delver,9.2,8.5,0.480225988700565,"{""source"": ""Grixis Control"", ""target"": ""UR Delver"", ""value"":0.480225988700565},","{""source"": ""Grixis Control"", ""target"": ""UR Delver"", ""value"":0.23061700022343518},"
Grixis Control,UWx Control,10.5625,7.625,0.41924398625429554,"{""source"": ""Grixis Control"", ""target"": ""UWx Control"", ""value"":0.41924398625429554},","{""source"": ""Grixis Control"", ""target"": ""UWx Control"", ""value"":0.17576552001039195},"
Grixis Control,Zombie Bombardment,16.0,2.75,0.14666666666666667,"{""source"": ""Grixis Control"", ""target"": ""Zombie Bombardment"", ""value"":0.14666666666666667},","{""source"": ""Grixis Control"", ""target"": ""Zombie Bombardment"", ""value"":0.021511111111111113},"
Grixis Delver,Infect,13.25,3.0,0.18461538461538463,"{""source"": ""Grixis Delver"", ""target"": ""Infect"", ""value"":0.18461538461538463},","{""source"": ""Grixis Delver"", ""target"": ""Infect"", ""value"":0.034082840236686396},"
Grixis Delver,Legacy Landstill,14.25,6.0,0.2962962962962963,"{""source"": ""Grixis Delver"", ""target"": ""Legacy Landstill"", ""value"":0.2962962962962963},","{""source"": ""Grixis Delver"", ""target"": ""Legacy Landstill"", ""value"":0.0877914951989026},"
Grixis Delver,Merfolk,8.25,4.0,0.32653061224489793,"{""source"": ""Grixis Delver"", ""target"": ""Merfolk"", ""value"":0.32653061224489793},","{""source"": ""Grixis Delver"", ""target"": ""Merfolk"", ""value"":0.10662224073302788},"
Grixis Delver,Painter,11.25,4.0,0.26229508196721313,"{""source"": ""Grixis Delver"", ""target"": ""Painter"", ""value"":0.26229508196721313},","{""source"": ""Grixis Delver"", ""target"": ""Painter"", ""value"":0.06879871002418705},"
Grixis Delver,Slivers,8.25,4.0,0.32653061224489793,"{""source"": ""Grixis Delver"", ""target"": ""Slivers"", ""value"":0.32653061224489793},","{""source"": ""Grixis Delver"", ""target"": ""Slivers"", ""value"":0.10662224073302788},"
Grixis Delver,Sneak & Show,6.096153846,8.769230769,0.5899094437254828,"{""source"": ""Grixis Delver"", ""target"": ""Sneak & Show"", ""value"":0.5899094437254828},","{""source"": ""Grixis Delver"", ""target"": ""Sneak & Show"", ""value"":0.3479931517965086},"
Grixis Delver,Stoneblade,11.350000000000001,5.4,0.32238805970149254,"{""source"": ""Grixis Delver"", ""target"": ""Stoneblade"", ""value"":0.32238805970149254},","{""source"": ""Grixis Delver"", ""target"": ""Stoneblade"", ""value"":0.10393406103809312},"
Grixis Delver,Storm,14.916666665999998,2.777777778,0.15698587128808758,"{""source"": ""Grixis Delver"", ""target"": ""Storm"", ""value"":0.15698587128808758},","{""source"": ""Grixis Delver"", ""target"": ""Storm"", ""value"":0.02464456378408},"
Grixis Delver,UR Delver,5.55,8.7,0.6105263157894736,"{""source"": ""Grixis Delver"", ""target"": ""UR Delver"", ""value"":0.6105263157894736},","{""source"": ""Grixis Delver"", ""target"": ""UR Delver"", ""value"":0.372742382271468},"
Grixis Delver,UWx Control,10.8125,5.875,0.352059925093633,"{""source"": ""Grixis Delver"", ""target"": ""UWx Control"", ""value"":0.352059925093633},","{""source"": ""Grixis Delver"", ""target"": ""UWx Control"", ""value"":0.12394619085693447},"
Grixis Delver,Zombie Bombardment,16.25,1.0,0.057971014492753624,"{""source"": ""Grixis Delver"", ""target"": ""Zombie Bombardment"", ""value"":0.057971014492753624},","{""source"": ""Grixis Delver"", ""target"": ""Zombie Bombardment"", ""value"":0.003360638521319051},"
Infect,Junk,9.0,1.5,0.14285714285714285,"{""source"": ""Infect"", ""target"": ""Junk"", ""value"":0.14285714285714285},","{""source"": ""Infect"", ""target"": ""Junk"", ""value"":0.02040816326530612},"
Infect,Legacy Landstill,16.0,2.5,0.13513513513513514,"{""source"": ""Infect"", ""target"": ""Legacy Landstill"", ""value"":0.13513513513513514},","{""source"": ""Infect"", ""target"": ""Legacy Landstill"", ""value"":0.018261504747991236},"
Infect,LOAM,14.333333333999999,1.5,0.09473684210127424,"{""source"": ""Infect"", ""target"": ""LOAM"", ""value"":0.09473684210127424},","{""source"": ""Infect"", ""target"": ""LOAM"", ""value"":0.008975069251321768},"
Infect,Merfolk,7.0,2.0,0.2222222222222222,"{""source"": ""Infect"", ""target"": ""Merfolk"", ""value"":0.2222222222222222},","{""source"": ""Infect"", ""target"": ""Merfolk"", ""value"":0.04938271604938271},"
Infect,Nic Fit,7.333333334000001,1.8333333330000001,0.1999999999563636,"{""source"": ""Infect"", ""target"": ""Nic Fit"", ""value"":0.1999999999563636},","{""source"": ""Infect"", ""target"": ""Nic Fit"", ""value"":0.03999999998254544},"
Infect,Painter,10.0,2.0,0.16666666666666666,"{""source"": ""Infect"", ""target"": ""Painter"", ""value"":0.16666666666666666},","{""source"": ""Infect"", ""target"": ""Painter"", ""value"":0.027777777777777776},"
Infect,Slivers,7.0,2.0,0.2222222222222222,"{""source"": ""Infect"", ""target"": ""Slivers"", ""value"":0.2222222222222222},","{""source"": ""Infect"", ""target"": ""Slivers"", ""value"":0.04938271604938271},"
Infect,Sneak & Show,14.076923076,2.153846154,0.1327014218167157,"{""source"": ""Infect"", ""target"": ""Sneak & Show"", ""value"":0.1327014218167157},","{""source"": ""Infect"", ""target"": ""Sneak & Show"", ""value"":0.01760966735217791},"
Infect,Stoneblade,11.5,2.7,0.19014084507042256,"{""source"": ""Infect"", ""target"": ""Stoneblade"", ""value"":0.19014084507042256},","{""source"": ""Infect"", ""target"": ""Stoneblade"", ""value"":0.036153540964094434},"
Infect,Storm,11.444444444000002,1.888888889,0.14166666667854166,"{""source"": ""Infect"", ""target"": ""Storm"", ""value"":0.14166666667854166},","{""source"": ""Infect"", ""target"": ""Storm"", ""value"":0.020069444447809028},"
Infect,UR Delver,13.100000000000001,2.3,0.14935064935064934,"{""source"": ""Infect"", ""target"": ""UR Delver"", ""value"":0.14935064935064934},","{""source"": ""Infect"", ""target"": ""UR Delver"", ""value"":0.022305616461460617},"
Infect,UWx Control,12.1875,2.5625,0.17372881355932204,"{""source"": ""Infect"", ""target"": ""UWx Control"", ""value"":0.17372881355932204},","{""source"": ""Infect"", ""target"": ""UWx Control"", ""value"":0.030181700660729678},"
Infect,Zombie Bombardment,9.0,2.0,0.18181818181818182,"{""source"": ""Infect"", ""target"": ""Zombie Bombardment"", ""value"":0.18181818181818182},","{""source"": ""Infect"", ""target"": ""Zombie Bombardment"", ""value"":0.03305785123966942},"
Junk,LOAM,8.0,3.666666667,0.3142857143053061,"{""source"": ""Junk"", ""target"": ""LOAM"", ""value"":0.3142857143053061},","{""source"": ""Junk"", ""target"": ""LOAM"", ""value"":0.0987755102163965},"
Junk,Maverick,4.666666666999999,2.0,0.29999999998500004,"{""source"": ""Junk"", ""target"": ""Maverick"", ""value"":0.29999999998500004},","{""source"": ""Junk"", ""target"": ""Maverick"", ""value"":0.08999999999100003},"
Junk,Nic Fit,1.6666666660000002,3.666666667,0.6875000001054686,"{""source"": ""Junk"", ""target"": ""Nic Fit"", ""value"":0.6875000001054686},","{""source"": ""Junk"", ""target"": ""Nic Fit"", ""value"":0.4726562501450194},"
Junk,Pikula,6.5,1.0,0.13333333333333333,"{""source"": ""Junk"", ""target"": ""Pikula"", ""value"":0.13333333333333333},","{""source"": ""Junk"", ""target"": ""Pikula"", ""value"":0.017777777777777778},"
Junk,Zombie Bombardment,7.0,2.0,0.2222222222222222,"{""source"": ""Junk"", ""target"": ""Zombie Bombardment"", ""value"":0.2222222222222222},","{""source"": ""Junk"", ""target"": ""Zombie Bombardment"", ""value"":0.04938271604938271},"
Lands,LOAM,6.809523808999999,5.619047620000001,0.452107279754525,"{""source"": ""Lands"", ""target"": ""LOAM"", ""value"":0.452107279754525},","{""source"": ""Lands"", ""target"": ""LOAM"", ""value"":0.20440099240703635},"
Legacy Landstill,Merfolk,10.0,4.0,0.2857142857142857,"{""source"": ""Legacy Landstill"", ""target"": ""Merfolk"", ""value"":0.2857142857142857},","{""source"": ""Legacy Landstill"", ""target"": ""Merfolk"", ""value"":0.08163265306122448},"
Legacy Landstill,Painter,13.0,4.0,0.23529411764705882,"{""source"": ""Legacy Landstill"", ""target"": ""Painter"", ""value"":0.23529411764705882},","{""source"": ""Legacy Landstill"", ""target"": ""Painter"", ""value"":0.05536332179930796},"
Legacy Landstill,Slivers,10.0,4.0,0.2857142857142857,"{""source"": ""Legacy Landstill"", ""target"": ""Slivers"", ""value"":0.2857142857142857},","{""source"": ""Legacy Landstill"", ""target"": ""Slivers"", ""value"":0.08163265306122448},"
Legacy Landstill,Sneak & Show,11.384615384,7.0,0.38075313808805866,"{""source"": ""Legacy Landstill"", ""target"": ""Sneak & Show"", ""value"":0.38075313808805866},","{""source"": ""Legacy Landstill"", ""target"": ""Sneak & Show"", ""value"":0.14497295216390427},"
Legacy Landstill,Stoneblade,4.7,9.600000000000001,0.6713286713286714,"{""source"": ""Legacy Landstill"", ""target"": ""Stoneblade"", ""value"":0.6713286713286714},","{""source"": ""Legacy Landstill"", ""target"": ""Stoneblade"", ""value"":0.45068218494791923},"
Legacy Landstill,UR Delver,9.3,7.7,0.45294117647058824,"{""source"": ""Legacy Landstill"", ""target"": ""UR Delver"", ""value"":0.45294117647058824},","{""source"": ""Legacy Landstill"", ""target"": ""UR Delver"", ""value"":0.20515570934256055},"
Legacy Landstill,UWx Control,5.1875,9.5625,0.6483050847457628,"{""source"": ""Legacy Landstill"", ""target"": ""UWx Control"", ""value"":0.6483050847457628},","{""source"": ""Legacy Landstill"", ""target"": ""UWx Control"", ""value"":0.42029948290721064},"
LOAM,Nic Fit,7.666666666,3.3333333339999998,0.30303030309090906,"{""source"": ""LOAM"", ""target"": ""Nic Fit"", ""value"":0.30303030309090906},","{""source"": ""LOAM"", ""target"": ""Nic Fit"", ""value"":0.09182736459136821},"
LOAM,Pikula,11.166666668,1.333333333,0.10666666663146668,"{""source"": ""LOAM"", ""target"": ""Pikula"", ""value"":0.10666666663146668},","{""source"": ""LOAM"", ""target"": ""Pikula"", ""value"":0.011377777770268447},"
LOAM,Reanimator,10.0,1.6666666669999999,0.14285714288163265,"{""source"": ""LOAM"", ""target"": ""Reanimator"", ""value"":0.14285714288163265},","{""source"": ""LOAM"", ""target"": ""Reanimator"", ""value"":0.020408163272303204},"
LOAM,Storm,16.111111112,1.2222222219999999,0.07051282049728796,"{""source"": ""LOAM"", ""target"": ""Storm"", ""value"":0.07051282049728796},","{""source"": ""LOAM"", ""target"": ""Storm"", ""value"":0.004972057854482754},"
LOAM,Zombie Bombardment,11.0,2.666666667,0.19512195123914336,"{""source"": ""LOAM"", ""target"": ""Zombie Bombardment"", ""value"":0.19512195123914336},","{""source"": ""LOAM"", ""target"": ""Zombie Bombardment"", ""value"":0.03807257585537064},"
Maverick,Nic Fit,5.666666666999999,1.0,0.14999999999250002,"{""source"": ""Maverick"", ""target"": ""Nic Fit"", ""value"":0.14999999999250002},","{""source"": ""Maverick"", ""target"": ""Nic Fit"", ""value"":0.022499999997750007},"
Merfolk,Painter,3.0,4.0,0.5714285714285714,"{""source"": ""Merfolk"", ""target"": ""Painter"", ""value"":0.5714285714285714},","{""source"": ""Merfolk"", ""target"": ""Painter"", ""value"":0.32653061224489793},"
Merfolk,Slivers,0.0,4.0,1.0,"{""source"": ""Merfolk"", ""target"": ""Slivers"", ""value"":1.0},","{""source"": ""Merfolk"", ""target"": ""Slivers"", ""value"":1.0},"
Merfolk,Sneak & Show,7.384615384,4.0,0.35135135137034335,"{""source"": ""Merfolk"", ""target"": ""Sneak & Show"", ""value"":0.35135135137034335},","{""source"": ""Merfolk"", ""target"": ""Sneak & Show"", ""value"":0.12344777210976647},"
Merfolk,Stoneblade,5.8999999999999995,4.0,0.4040404040404041,"{""source"": ""Merfolk"", ""target"": ""Stoneblade"", ""value"":0.4040404040404041},","{""source"": ""Merfolk"", ""target"": ""Stoneblade"", ""value"":0.163248648097133},"
Merfolk,UR Delver,6.7,4.0,0.3738317757009346,"{""source"": ""Merfolk"", ""target"": ""UR Delver"", ""value"":0.3738317757009346},","{""source"": ""Merfolk"", ""target"": ""UR Delver"", ""value"":0.1397501965237139},"
Merfolk,UWx Control,6.3125,4.0,0.3878787878787879,"{""source"": ""Merfolk"", ""target"": ""UWx Control"", ""value"":0.3878787878787879},","{""source"": ""Merfolk"", ""target"": ""UWx Control"", ""value"":0.15044995408631773},"
MUD,Painter,9.0,3.0,0.25,"{""source"": ""MUD"", ""target"": ""Painter"", ""value"":0.25},","{""source"": ""MUD"", ""target"": ""Painter"", ""value"":0.0625},"
MUD,Sneak & Show,16.153846154,1.615384615,0.09090909088862652,"{""source"": ""MUD"", ""target"": ""Sneak & Show"", ""value"":0.09090909088862652},","{""source"": ""MUD"", ""target"": ""Sneak & Show"", ""value"":0.008264462806196558},"
Nic Fit,Storm,10.0,1.111111111,0.09999999999100001,"{""source"": ""Nic Fit"", ""target"": ""Storm"", ""value"":0.09999999999100001},","{""source"": ""Nic Fit"", ""target"": ""Storm"", ""value"":0.009999999998200003},"
Nic Fit,Zombie Bombardment,5.333333334000001,2.333333333,0.3043478260302458,"{""source"": ""Nic Fit"", ""target"": ""Zombie Bombardment"", ""value"":0.3043478260302458},","{""source"": ""Nic Fit"", ""target"": ""Zombie Bombardment"", ""value"":0.09262759920933676},"
Painter,Slivers,3.0,4.0,0.5714285714285714,"{""source"": ""Painter"", ""target"": ""Slivers"", ""value"":0.5714285714285714},","{""source"": ""Painter"", ""target"": ""Slivers"", ""value"":0.32653061224489793},"
Painter,Sneak & Show,7.153846154,5.615384615,0.4397590361224053,"{""source"": ""Painter"", ""target"": ""Sneak & Show"", ""value"":0.4397590361224053},","{""source"": ""Painter"", ""target"": ""Sneak & Show"", ""value"":0.19338800985130697},"
Painter,Stoneblade,8.899999999999999,4.0,0.310077519379845,"{""source"": ""Painter"", ""target"": ""Stoneblade"", ""value"":0.310077519379845},","{""source"": ""Painter"", ""target"": ""Stoneblade"", ""value"":0.09614806802475816},"
Painter,UR Delver,9.7,4.0,0.29197080291970806,"{""source"": ""Painter"", ""target"": ""UR Delver"", ""value"":0.29197080291970806},","{""source"": ""Painter"", ""target"": ""UR Delver"", ""value"":0.085246949757579},"
Painter,UWx Control,9.3125,4.0,0.3004694835680751,"{""source"": ""Painter"", ""target"": ""UWx Control"", ""value"":0.3004694835680751},","{""source"": ""Painter"", ""target"": ""UWx Control"", ""value"":0.09028191055566577},"
Reanimator,Zombie Bombardment,4.0,2.5,0.38461538461538464,"{""source"": ""Reanimator"", ""target"": ""Zombie Bombardment"", ""value"":0.38461538461538464},","{""source"": ""Reanimator"", ""target"": ""Zombie Bombardment"", ""value"":0.14792899408284024},"
Slivers,Sneak & Show,7.384615384,4.0,0.35135135137034335,"{""source"": ""Slivers"", ""target"": ""Sneak & Show"", ""value"":0.35135135137034335},","{""source"": ""Slivers"", ""target"": ""Sneak & Show"", ""value"":0.12344777210976647},"
Slivers,Stoneblade,5.8999999999999995,4.0,0.4040404040404041,"{""source"": ""Slivers"", ""target"": ""Stoneblade"", ""value"":0.4040404040404041},","{""source"": ""Slivers"", ""target"": ""Stoneblade"", ""value"":0.163248648097133},"
Slivers,UR Delver,6.7,4.0,0.3738317757009346,"{""source"": ""Slivers"", ""target"": ""UR Delver"", ""value"":0.3738317757009346},","{""source"": ""Slivers"", ""target"": ""UR Delver"", ""value"":0.1397501965237139},"
Slivers,UWx Control,6.3125,4.0,0.3878787878787879,"{""source"": ""Slivers"", ""target"": ""UWx Control"", ""value"":0.3878787878787879},","{""source"": ""Slivers"", ""target"": ""UWx Control"", ""value"":0.15044995408631773},"
Sneak & Show,Stoneblade,10.423076922,5.430769231,0.3425521591788844,"{""source"": ""Sneak & Show"", ""target"": ""Stoneblade"", ""value"":0.3425521591788844},","{""source"": ""Sneak & Show"", ""target"": ""Stoneblade"", ""value"":0.11734198175811573},"
Sneak & Show,Storm,17.299145298,1.153846154,0.06252894859900572,"{""source"": ""Sneak & Show"", ""target"": ""Storm"", ""value"":0.06252894859900572},","{""source"": ""Sneak & Show"", ""target"": ""Storm"", ""value"":0.003909869412897099},"
Sneak & Show,UR Delver,3.007692308,9.538461538,0.7602697731178452,"{""source"": ""Sneak & Show"", ""target"": ""UR Delver"", ""value"":0.7602697731178452},","{""source"": ""Sneak & Show"", ""target"": ""UR Delver"", ""value"":0.5780101279166597},"
Sneak & Show,UWx Control,9.79326923,5.951923077,0.3780152671970791,"{""source"": ""Sneak & Show"", ""target"": ""UWx Control"", ""value"":0.3780152671970791},","{""source"": ""Sneak & Show"", ""target"": ""UWx Control"", ""value"":0.14289554223407913},"
Stoneblade,UR Delver,10.2,5.2,0.3376623376623376,"{""source"": ""Stoneblade"", ""target"": ""UR Delver"", ""value"":0.3376623376623376},","{""source"": ""Stoneblade"", ""target"": ""UR Delver"", ""value"":0.1140158542755945},"
Stoneblade,UWx Control,1.6625,9.275,0.8479999999999999,"{""source"": ""Stoneblade"", ""target"": ""UWx Control"", ""value"":0.8479999999999999},","{""source"": ""Stoneblade"", ""target"": ""UWx Control"", ""value"":0.7191039999999997},"
Storm,UR Delver,16.7,1.111111111,0.06238303180949709,"{""source"": ""Storm"", ""target"": ""UR Delver"", ""value"":0.06238303180949709},","{""source"": ""Storm"", ""target"": ""UR Delver"", ""value"":0.003891642657744726},"
Storm,Zombie Bombardment,9.777777778,2.222222222,0.18518518516666668,"{""source"": ""Storm"", ""target"": ""Zombie Bombardment"", ""value"":0.18518518516666668},","{""source"": ""Storm"", ""target"": ""Zombie Bombardment"", ""value"":0.034293552805212624},"
UR Delver,UWx Control,9.3875,5.8125,0.38240131578947373,"{""source"": ""UR Delver"", ""target"": ""UWx Control"", ""value"":0.38240131578947373},","{""source"": ""UR Delver"", ""target"": ""UWx Control"", ""value"":0.1462307663175208},"
