_Nodes:,2,Iterations:,256,Accuracy:,0.1028,,,,,,,,,,,,
Nodes:,2,Iterations:,512,Accuracy:,0.0958,,,,,,,,,,,,
Nodes:,2,Iterations:,1024,Accuracy:,0.098,,,,,,,,,,,,
Nodes:,2,Iterations:,2048,Accuracy:,0.1342,,,,,,,,,,,,
Nodes:,2,Iterations:,4096,Accuracy:,0.2912,,,,,,,,,,,,
Nodes:,2,Iterations:,8192,Accuracy:,0.2897,,,,,,,,,,,,
Nodes:,2,Iterations:,16384,Accuracy:,0.2929,,,,,,,,,,,,
Nodes:,2,Iterations:,32768,Accuracy:,0.3039,,,,,,,,,,,,
Nodes:,2,Iterations:,65536,Accuracy:,0.3077,,,,,,,,,,,,
Nodes:,2,Iterations:,131072,Accuracy:,0.303,,,,,,,,,,,,
Nodes:,2,Iterations:,262144,Accuracy:,0.2984,,,,,,,,,,,,
_Nodes:,3,Iterations:,256,Accuracy:,0.1028,,,,,,,,,,,,
Nodes:,3,Iterations:,512,Accuracy:,0.0958,,,,,,,,,,,,
Nodes:,3,Iterations:,1024,Accuracy:,0.098,,,,Nodes: 2,Nodes: 3,Nodes: 4,Nodes: 5,Nodes: 6,Nodes: 7,Nodes: 8,Nodes: 9,Nodes: 10
Nodes:,3,Iterations:,2048,Accuracy:,0.2271,,,Iter: 256,0.1028,0.1028,0.1028,0.1248,0.1135,0.1165,0.1139,0.1141,0.1135
Nodes:,3,Iterations:,4096,Accuracy:,0.3727,,,Iter: 512,0.0958,0.0958,0.0958,0.0958,0.0958,0.0958,0.1796,0.2484,0.219
Nodes:,3,Iterations:,8192,Accuracy:,0.3578,,,Iter: 1024,0.098,0.098,0.098,0.3123,0.2573,0.5097,0.4878,0.5603,0.5924
Nodes:,3,Iterations:,16384,Accuracy:,0.3892,,,Iter: 2048,0.1342,0.2271,0.3872,0.5629,0.6669,0.7249,0.6641,0.7308,0.7742
Nodes:,3,Iterations:,32768,Accuracy:,0.3944,,,Iter: 4096,0.2912,0.3727,0.4946,0.6345,0.725,0.8144,0.7887,0.8554,0.8337
Nodes:,3,Iterations:,65536,Accuracy:,0.3987,,,Iter: 8192,0.2897,0.3578,0.5925,0.7164,0.7741,0.8497,0.8509,0.8522,0.8792
Nodes:,3,Iterations:,131072,Accuracy:,0.3967,,,Iter: 16384,0.2929,0.3892,0.5954,0.7018,0.8059,0.8522,0.8455,0.8577,0.8825
Nodes:,3,Iterations:,262144,Accuracy:,0.3965,,,Iter: 32768,0.3039,0.3944,0.6058,0.7431,0.8157,0.8564,0.8764,0.8833,0.8816
_Nodes:,4,Iterations:,256,Accuracy:,0.1028,,,Iter: 65536,0.3077,0.3987,0.5961,0.7757,0.8203,0.858,0.8787,0.8696,0.894
Nodes:,4,Iterations:,512,Accuracy:,0.0958,,,Iter: 131072,0.303,0.3967,0.6414,0.7869,0.8492,0.872,0.8888,0.896,0.8946
Nodes:,4,Iterations:,1024,Accuracy:,0.098,,,Iter: 262144,0.2984,0.3965,0.6289,0.7935,0.8639,0.8808,0.8894,0.8928,0.9083
Nodes:,4,Iterations:,2048,Accuracy:,0.3872,,,Iter: 524288,,,0.6251,0.7885,0.855,0.8751,0.8997,0.9047,0.9085
Nodes:,4,Iterations:,4096,Accuracy:,0.4946,,,Iter: 1048576,,,,0.7992,0.8695,0.8835,0.8978,0.9033,0.9127
Nodes:,4,Iterations:,8192,Accuracy:,0.5925,,,,,,,,,,,,
Nodes:,4,Iterations:,16384,Accuracy:,0.5954,,,,,,,,,,,,
Nodes:,4,Iterations:,32768,Accuracy:,0.6058,,,,,,,,,,,,
Nodes:,4,Iterations:,65536,Accuracy:,0.5961,,,,,,,,,,,,
Nodes:,4,Iterations:,131072,Accuracy:,0.6414,,,,,,,,,,,,
Nodes:,4,Iterations:,262144,Accuracy:,0.6289,,,,,,,,,,,,
Nodes:,4,Iterations:,524288,Accuracy:,0.6251,,,,,,,,,,,,
Nodes:,5,Iterations:,256,Accuracy:,0.1248,,,,,,,,,,,,
Nodes:,5,Iterations:,512,Accuracy:,0.0958,,,,,,,,,,,,
Nodes:,5,Iterations:,1024,Accuracy:,0.3123,,,,,,,,,,,,
Nodes:,5,Iterations:,2048,Accuracy:,0.5629,,,,,,,,,,,,
Nodes:,5,Iterations:,4096,Accuracy:,0.6345,,,,,,,,,,,,
Nodes:,5,Iterations:,8192,Accuracy:,0.7164,,,,,,,,,,,,
Nodes:,5,Iterations:,16384,Accuracy:,0.7018,,,,,,,,,,,,
Nodes:,5,Iterations:,32768,Accuracy:,0.7431,,,,,,,,,,,,
Nodes:,5,Iterations:,65536,Accuracy:,0.7757,,,,,,,,,,,,
Nodes:,5,Iterations:,131072,Accuracy:,0.7869,,,,0.008968096,0.009587741,0.009488303,0.007851736,0.006602313,0.006288142,0.005937058,0.005792757,0.005532574
Nodes:,5,Iterations:,262144,Accuracy:,0.7935,,,,Nodes: 2,Nodes: 3,Nodes: 4,Nodes: 5,Nodes: 6,Nodes: 7,Nodes: 8,Nodes: 9,Nodes: 10
Nodes:,5,Iterations:,524288,Accuracy:,0.7885,,,Upper 95% CI,0.31,0.41,0.63,0.81,0.88,0.89,0.90,0.91,0.92
Nodes:,5,Iterations:,1048576,Accuracy:,0.7992,,,Lower 95% CI,0.29,0.39,0.62,0.79,0.86,0.88,0.89,0.90,0.91
Nodes:,6,Iterations:,256,Accuracy:,0.1135,,,Mean,0.30,0.40,0.63,0.80,0.87,0.88,0.90,0.90,0.91
Nodes:,6,Iterations:,512,Accuracy:,0.0958,,,,,,,,,,,,
Nodes:,6,Iterations:,1024,Accuracy:,0.2573,,,,,,,,,,,,
Nodes:,6,Iterations:,2048,Accuracy:,0.6669,,,,2 N,3 N ,4 N,5 N,6 N,7 N,8 N,9 N,10 N
Nodes:,6,Iterations:,4096,Accuracy:,0.725,,,Upper 95% CI,0.307,0.406,0.635,0.807,0.876,0.890,0.904,0.909,0.918
Nodes:,6,Iterations:,8192,Accuracy:,0.7741,,,Mean,0.298,0.397,0.625,0.799,0.870,0.884,0.898,0.903,0.913
Nodes:,6,Iterations:,16384,Accuracy:,0.8059,,,Lower 95% CI,0.289,0.387,0.616,0.791,0.863,0.877,0.892,0.898,0.907
Nodes:,6,Iterations:,32768,Accuracy:,0.8157,,,,,,,,,,,,
Nodes:,6,Iterations:,65536,Accuracy:,0.8203,,,,,,,,,,,,
Nodes:,6,Iterations:,131072,Accuracy:,0.8492,,,,,,,,,,,,
Nodes:,6,Iterations:,262144,Accuracy:,0.8639,,,,,,,,,,,,
Nodes:,6,Iterations:,524288,Accuracy:,0.855,,,,,,,,,,,,
Nodes:,6,Iterations:,1048576,Accuracy:,0.8695,,,,,,,,,,,,
Nodes:,7,Iterations:,256,Accuracy:,0.1165,,,,,,,,,,,,
Nodes:,7,Iterations:,512,Accuracy:,0.0958,,,,,,,,,,,,
Nodes:,7,Iterations:,1024,Accuracy:,0.5097,,,,,,,,,,,,
Nodes:,7,Iterations:,2048,Accuracy:,0.7249,,,,,,,,,,,,
Nodes:,7,Iterations:,4096,Accuracy:,0.8144,,,,,,,,,,,,
Nodes:,7,Iterations:,8192,Accuracy:,0.8497,,,,,,,,,,,,
Nodes:,7,Iterations:,16384,Accuracy:,0.8522,,,,,,,,,,,,
Nodes:,7,Iterations:,32768,Accuracy:,0.8564,,,,,,,,,,,,
Nodes:,7,Iterations:,65536,Accuracy:,0.858,,,,,,,,,,,,
Nodes:,7,Iterations:,131072,Accuracy:,0.872,,,,,,,,,,,,
Nodes:,7,Iterations:,262144,Accuracy:,0.8808,,,,,,,,,,,,
Nodes:,7,Iterations:,524288,Accuracy:,0.8751,,,,,,,,,,,,
Nodes:,7,Iterations:,1048576,Accuracy:,0.8835,,,,,,,,,,,,
Nodes:,8,Iterations:,256,Accuracy:,0.1139,,,,,,,,,,,,
Nodes:,8,Iterations:,512,Accuracy:,0.1796,,,,,,,,,,,,
Nodes:,8,Iterations:,1024,Accuracy:,0.4878,,,,,,,,,,,,
Nodes:,8,Iterations:,2048,Accuracy:,0.6641,,,,,,,,,,,,
Nodes:,8,Iterations:,4096,Accuracy:,0.7887,,,,,,,,,,,,
Nodes:,8,Iterations:,8192,Accuracy:,0.8509,,,,,,,,,,,,
Nodes:,8,Iterations:,16384,Accuracy:,0.8455,,,,,,,,,,,,
Nodes:,8,Iterations:,32768,Accuracy:,0.8764,,,,,,,,,,,,
Nodes:,8,Iterations:,65536,Accuracy:,0.8787,,,,,,,,,,,,
Nodes:,8,Iterations:,131072,Accuracy:,0.8888,,,,,,,,,,,,
Nodes:,8,Iterations:,262144,Accuracy:,0.8894,,,,,,,,,,,,
Nodes:,8,Iterations:,524288,Accuracy:,0.8997,,,,,,,,,,,,
Nodes:,8,Iterations:,1048576,Accuracy:,0.8978,,,,,,,,,,,,
Nodes:,9,Iterations:,256,Accuracy:,0.1141,,,,,,,,,,,,
Nodes:,9,Iterations:,512,Accuracy:,0.2484,,,,,,,,,,,,
Nodes:,9,Iterations:,1024,Accuracy:,0.5603,,,,,,,,,,,,
Nodes:,9,Iterations:,2048,Accuracy:,0.7308,,,,,,,,,,,,
Nodes:,9,Iterations:,4096,Accuracy:,0.8554,,,,,,,,,,,,
Nodes:,9,Iterations:,8192,Accuracy:,0.8522,,,,,,,,,,,,
Nodes:,9,Iterations:,16384,Accuracy:,0.8577,,,,,,,,,,,,
Nodes:,9,Iterations:,32768,Accuracy:,0.8833,,,,,,,,,,,,
Nodes:,9,Iterations:,65536,Accuracy:,0.8696,,,,,,,,,,,,
Nodes:,9,Iterations:,131072,Accuracy:,0.896,,,,,,,,,,,,
Nodes:,9,Iterations:,262144,Accuracy:,0.8928,,,,,,,,,,,,
Nodes:,9,Iterations:,524288,Accuracy:,0.9047,,,,,,,,,,,,
Nodes:,9,Iterations:,1048576,Accuracy:,0.9033,,,,,,,,,,,,
Nodes:,10,Iterations:,256,Accuracy:,0.1135,,,,,,,,,,,,
Nodes:,10,Iterations:,512,Accuracy:,0.219,,,,,,,,,,,,
Nodes:,10,Iterations:,1024,Accuracy:,0.5924,,,,,,,,,,,,
Nodes:,10,Iterations:,2048,Accuracy:,0.7742,,,,,,,,,,,,
Nodes:,10,Iterations:,4096,Accuracy:,0.8337,,,,,,,,,,,,
Nodes:,10,Iterations:,8192,Accuracy:,0.8792,,,,,,,,,,,,
Nodes:,10,Iterations:,16384,Accuracy:,0.8825,,,,,,,,,,,,
Nodes:,10,Iterations:,32768,Accuracy:,0.8816,,,,,,,,,,,,
Nodes:,10,Iterations:,65536,Accuracy:,0.894,,,,,,,,,,,,
Nodes:,10,Iterations:,131072,Accuracy:,0.8946,,,,,,,,,,,,
Nodes:,10,Iterations:,262144,Accuracy:,0.9083,,,,,,,,,,,,
Nodes:,10,Iterations:,524288,Accuracy:,0.9085,,,,,,,,,,,,
Nodes:,10,Iterations:,1048576,Accuracy:,0.9127,,,,,,,,,,,,